EditFolderTemplateDeleteTemplate,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
UnarchiveMessage,Inbox.ArchivedMessages
NonLockOwnerCopyFolderContainingCheckedOutFileByBulkOperations,PersonalFolders.CheckInCheckOut.Copy
CheckOutFileAndCopyWithDifferentUser,PersonalFolders.CheckInCheckOut.Copy
ChangeNoteDetail,MoreOptions.Notes.CreateNotes
DownloadReport_Usage_User,AdminSettings.Reporting
DownloadReport_Access_EntireAccount,AdminSettings.Reporting
MoveFileFromFavoriteFoldersToLocationContainingFileWithSameNameVersioningDisabled,FavoriteFolders.FavoriteFolders
ReviewFolderPermissionChangesInBulkFolderAccess,ManageUsers.Employees.EditEmployee
ViewUserUsageReportOfficeOnline,AdminSettings.Reporting
DownloadReport_Access_Folder,AdminSettings.Reporting
MoveFileFromMyFilesToLocationContainingFileWithSameNameVersioningDisabled,PersonalFolders.Files.MoveFiles
VDRDataRoomIndexDownloadToPDF,MoreOptions.DataRoomIndex.VDRDataRoomIndex
ApplyPermissionsToSubfolders,SharedFolders.FolderAccess.ShareFoldersWithUser
ChangeLoginLogoImage,AdminSettings.CustomBranding
NoPermissionToCreateEmployeeUser,ManageUsers.Employees.CreateEmployee
CancelComposeEE,Inbox.EncryptedEmail
CheckInZipFile,PersonalFolders.CheckInCheckOut.CheckInCheckOut
DeleteFolderContainingCheckedOutFileAndCheckNotification,PersonalFolders.CheckInCheckOut.Delete
SubFolderWithOutViewPermissionsParentFolderWithViewOnlyPermissions,PersonalFolders.Folders.ViewOnly
UsingShareFileUserAndCheckInbox,Shares.Send
SortClientsByEmailFromBrowse,ManageUsers.Clients.SortClients
NonLockOwnerCannotEditCheckedOutFile,PersonalFolders.CheckInCheckOut.Edit
EditViewsPerUserAfterSent,Shares.ViewOnlyShares
SortSharedFoldersByTitleInThumbView,SharedFolders.Folders.SortFolders
TwoUsersCheckOutFile,PersonalFolders.CheckInCheckOut.CheckInCheckOut
ViewUserUsageReport,AdminSettings.Reporting
DownloadReport_BandwidthSummary,AdminSettings.Reporting
PdfViewOnlyShareByLink,Shares.ViewOnlyShares
EditEventRecordedInUsageReport,AdminSettings.Reporting
SearchAddUserToFolder_BasicUserSearch,SharedFolders.FolderAccess.ShareFoldersWithUser
NonLockOwnerCopyFolderContainingCheckedOutFileByMoreOptionsMenu,PersonalFolders.CheckInCheckOut.Copy
FileCheckOut,PersonalFolders.CheckInCheckOut.CheckInCheckOut
NonLockOwnerDeleteFolderContainingCheckedOutFileByManageFolderActions,PersonalFolders.CheckInCheckOut.Delete
NonLockOwnerEditFolderWithCheckedOutFileByMoreOptions,PersonalFolders.CheckInCheckOut.Edit
RenameFileInMyFiles,PersonalFolders.Files.EditFiles
MoveRecentReportMyFiles,AdminSettings.Reporting
NonLockOwnerLoginBeforeCheckOutAndReUploadFile,PersonalFolders.CheckInCheckOut.Upload
CreateEmployeeCanEditSecurityQuestionAndActivate,ManageUsers.Employees.CreateEmployee
CopyFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Copy
CheckOutAndRequestRequireLogin,PersonalFolders.CheckInCheckOut.Request
UnsupportedFilesCannotBeViewed,PersonalFolders.Folders.ViewOnly
ExportSubFoldersActivityLogToExcelAndCompare,PersonalFolders.Folders.ActivityLog
OfficeOnlineViewEventRecordedInActivityLog,PersonalFolders.Folders.ActivityLog
CheckInAndCheckOutSubscriberNotifications,PersonalFolders.CheckInCheckOut.CheckInCheckOut
SearchGroupByLetterTab,ManageUsers.DistributionGroups.SearchGroups
OpenLinkFromEmailAndLogin,ManageUsers.Employees.CreateEmployee
UnableToMoveFolderToCurrentLocationOrUnderItself,PersonalFolders.Folders.MoveFolders
SortMyFoldersByTitleInThumbView,PersonalFolders.Folders.SortFolders
CreateNewEmployeeAndVerifyExists,ManageUsers.Employees.CreateEmployee
GetALinkFromShareFile,Shares.Send
RevokeAccessForSentEncryptedEmail,Inbox.EncryptedEmail
CreateNewFileDrop,AdminSettings.FileDrops.CreateFileDrops
NonLockOwnerCopyFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Copy
CreateNewFolderTemplate_SpecialChars,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
ViewEmployeesSentMessages,Inbox.SentMessages
CheckOutFileAndDownloadWithDifferentUser,PersonalFolders.CheckInCheckOut.Download
CV_GridView_RightClickViewDetail,ContentViewer.CVLaunching
NonLockOwnerSendFolderContainingCheckedOutFileByGetALinkWithBulkOperations,PersonalFolders.CheckInCheckOut.Send
ExportCurrentFolderActivityLogToExcelAndCompare,PersonalFolders.Folders.ActivityLog
EditFolderTemplate,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
NonLockOwnerCanOnlineViewCheckedOutFile,PersonalFolders.CheckInCheckOut.View
NonLockOwnerMoveFolderContainingCheckedOutFileByMoreOptionsMenu,PersonalFolders.CheckInCheckOut.Move
RenameFolderInSharedFolders,SharedFolders.Folders.EditFolders
ViewOnlyMultipleFilesGridView,Shares.ViewOnlyShares
CV_ListView_FileTypeIcon,ContentViewer.CVLaunching
DownloadReport_BandwidthDetail_EntireAccount,AdminSettings.Reporting
CheckOutFileAndDownloadMultipleFilesWithDifferentUser,PersonalFolders.CheckInCheckOut.Download
CreateNewFolderTemplate_MaxLength,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
SubFolderWithViewOnlyPermissionsParentFolderWithoutViewPermissions,PersonalFolders.Folders.ViewOnly
CopyFolderContainingCheckedOutFileByMoreOptionsMenu,PersonalFolders.CheckInCheckOut.Copy
MobileConsumeSingleFileShare,MobileSpecific.MobileView
VerifyViewOptionNotAvailableForShareAndFolder,Shares.Send
WOPIViewOptionNotAvailableForNonSupportedFiles,PersonalFolders.Files.ViewFiles
NonLockOwnerRestoreCheckedOutFile,PersonalFolders.CheckInCheckOut.Delete
ReplyToEncryptedEmail,Inbox.EncryptedEmail
RevokeAccessForMultipleEncryptedEmails,Inbox.EncryptedEmail
CheckOutAndCheckInFile,PersonalFolders.CheckInCheckOut.CheckInCheckOut
ComposeMessageUsingSharedAddressBook,Inbox.EncryptedEmail
SortClientsByNameFromBrowse,ManageUsers.Clients.SortClients
RememberSubjectAndMessage,Shares.Send
SearchSharedAddressBookByLetterTab,ManageUsers.AddressBook.Shared.SearchUsers
WOPINonLockOwnerCanOnlineViewCheckedOutFile,PersonalFolders.CheckInCheckOut.View
DeleteFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Delete
MobileConsumeViewOnlyMultiFileShare,MobileSpecific.MobileView
FolderTemplatesDeleteFolder,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
EditCheckedOutFile,PersonalFolders.CheckInCheckOut.Edit
CopyMultipleFilesIncludingCheckedOutFile,PersonalFolders.CheckInCheckOut.Copy
SendMultipleFilesIncludingCheckedOutFileAndCancel,PersonalFolders.CheckInCheckOut.Send
SortBySizeForRecipientOfSharedFolderInThumbView,SharedFolders.Folders.SortFolders
EmailWithShareFileVerifyExpirationToast,Shares.Send
GetALinkVerifyExpirationToast,Shares.Send
ComposeMessage,Inbox.EncryptedEmail
ComposeMessageUsingPersonalAddressBook,Inbox.EncryptedEmail
ReplyAllWithMultipleFiles,Inbox.EncryptedEmail
EditFolderTemplate_RenameFolder,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
DoNotApplyPermissionsToSubfolders,SharedFolders.FolderAccess.ShareFoldersWithUser
EncryptedEmail_ViewSentEmails,Inbox.EncryptedEmail
DeleteAlternateEmail,PersonalSettings.EditEmailAddress
DeleteAndRestoreCheckedOutFile,PersonalFolders.CheckInCheckOut.Delete
FavoriteASharedFolder,SharedFolders.Folders.EditFolders
AdminCanEditFileAfterDiscardingCheckOut,PersonalFolders.CheckInCheckOut.Edit
ViewSentMessages,Inbox.SentMessages
AdminMoveCheckOutFileAfterDiscardingLock,PersonalFolders.CheckInCheckOut.Move
CheckInFileWithDifferentName,PersonalFolders.CheckInCheckOut.CheckInCheckOut
SortOrderForRecipientOfSharedFolder,SharedFolders.FolderAccess.ShareFoldersWithUser
RemoveUserFromFolderAccess,SharedFolders.FolderAccess.ShareFoldersWithUser
NonLockOwnerEditFolderWithCheckedOutFileByFolderActions,PersonalFolders.CheckInCheckOut.Edit
AttachFileFromShareFile,Inbox.EncryptedEmail
SearchEmployeeFromManageUsersHome,ManageUsers.Employees.SearchEmployee
ViewAndEditNoteFromSharedFolders,MoreOptions.Notes.EditNotes
MoveRecentReportFavorites,AdminSettings.Reporting
CheckOutAndRequestFileWithFolderActions,PersonalFolders.CheckInCheckOut.Request
MoveCheckedOutFile,PersonalFolders.CheckInCheckOut.Move
MobileConsumeSingleNonRenderShare,MobileSpecific.MobileView
DownloadReport_Messaging,AdminSettings.Reporting
SortSharedFoldersByUploadTimeInThumbView,SharedFolders.Folders.SortFolders
UserCanBeOptedOutOfStorageLocationPolicy,PolicyBasedAdministration.ManageUsers
AddEmployeeFromExcelFinishWithoutSending,ManageUsers.Employees.CreateEmployee
SortFolderTemplates,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
CheckOutAndRequestFileFromNonLockOwnerRequireLogin,PersonalFolders.CheckInCheckOut.Request
LoginRememberMe,Login.UserLogin
ViewReceivedEncryptedEmail,Inbox.EncryptedEmail
ReplyWithMultipleFiles,Inbox.EncryptedEmail
MoveRecentReportShared,AdminSettings.Reporting
SendFolderContainingCheckedOutFileByBulkOperations,PersonalFolders.CheckInCheckOut.Send
AddUserFromSharedAddressBookToPersonalAddressBook,ManageUsers.AddressBook.Personal.AddUsers
RememberRequestSubjectAndMessage,Shares.Request
SortByTitleForRecipientOfSharedFolderInThumbView,SharedFolders.Folders.SortFolders
NonLockOwnerMoveFolderContainingCheckedOutFileByBulkOperations,PersonalFolders.CheckInCheckOut.Move
OfficeOnlineViewAndVerifyPowerPointShare,Shares.ViewShares
RenameFolderInMyFiles,PersonalFolders.Folders.EditFolders
ViewOnlyGetALink,Shares.ViewOnlyShares
DownloadReport_Storage_EntireAccount,AdminSettings.Reporting
CopyURLToSameFolder,MoreOptions.URL.CopyURL
MobileCICODisabled,MobileSpecific.MobileView
SwitchBetweenGridViewAndListView,PersonalFolders.Folders.BrowseFolders
CV_ListView_RightClickViewDetail,ContentViewer.CVLaunching
RevokeAccessToEncryptedEmailAndRequest,Inbox.EncryptedEmail
RemoveUsersFromFileDrop,AdminSettings.FileDrops.CreateFileDrops
ResendLinkEmailWhenFileViewed,Shares.ViewOnlyShares
RequireRecipientToLogin,Inbox.EncryptedEmail
AttachFilesFromShareFileAndLocalComputer,Inbox.EncryptedEmail
NonLockOwnerLoginBeforeCheckOutAndDeleteFile,PersonalFolders.CheckInCheckOut.Delete
EditFolderWithCheckOutFileByManageFolderActions,PersonalFolders.CheckInCheckOut.Edit
DiscardCheckOutAndCheckNotification,PersonalFolders.CheckInCheckOut.CheckInCheckOut
ModifyFolderPermissionsWithBulkFolderAccess,ManageUsers.Employees.EditEmployee
DiscardLockOnCheckedOutFile,PersonalFolders.CheckInCheckOut.CheckInCheckOut
SearchAddUserToFolder_Autocomplete,SharedFolders.FolderAccess.ShareFoldersWithUser
CannotRevokeAccessToEncryptedEmailAndExpired,Inbox.EncryptedEmail
DownloadReport_Access_User,AdminSettings.Reporting
NonLockOwnerDownloadFolderWithCheckedOutFileAndExtraFolder,PersonalFolders.CheckInCheckOut.Download
RemoveEmployeeFromFolderWithBulkFolderAccess,ManageUsers.Employees.EditEmployee
SortFilesByUploaded,FileBox.SortFiles
NonLockOwnerCanOnlineViewCheckedOutImageFile,PersonalFolders.CheckInCheckOut.View
SendMultipleFilesIncludingCheckedOutFile,PersonalFolders.CheckInCheckOut.Send
MobileUnsupportedItemElementsHidden,MobileSpecific.MobileView
SendCheckedOutFileByGetALink,PersonalFolders.CheckInCheckOut.Send
MobileUnsupportedPrimaryElementsHidden,MobileSpecific.MobileView
SortSharedFoldersBySizeInThumbView,SharedFolders.Folders.SortFolders
NonLockOwnerCannotMoveCheckedOutFile,PersonalFolders.CheckInCheckOut.Move
EmailWithShareFileFromShareFile,Shares.Send
EmployeeUserWithProperNamingAndEmail,ManageUsers.Employees.CreateEmployee
SendEncryptedEmailWithAlreadySentAttachment,Inbox.EncryptedEmail
NonLockOwnerCannotDeleteCheckedOutFile,PersonalFolders.CheckInCheckOut.Delete
AddExistingUserToFolder,ManageUsers.Employees.CreateEmployee
RenameGroup,ManageUsers.DistributionGroups.EditGroups
CheckOutFileAndSendMultipleFilesWithDifferentUser,PersonalFolders.CheckInCheckOut.Send
AddInvalidUsersToSuperUserGroup,AdminSettings.SuperUserGroup.SuperUserGroup
RemoveClientAccessToAllFoldersInEntireCompany,ManageUsers.Clients.EditClient
NonLockOwnerMoveFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Move
NonLockOwnerSendFolderContainingCheckedOutFileByGetALink,PersonalFolders.CheckInCheckOut.Send
MobileConsumeFullControlMultiFileShare,MobileSpecific.MobileView
AddEmployeeFromExcel,ManageUsers.Employees.CreateEmployee
UploadModifiedFileWithSameName,PersonalFolders.Files.UploadFiles
CreateEmployeeAndVerifyActivationLink,ManageUsers.Employees.CreateEmployee
SearchPersonalAddressBookByLetterTab,ManageUsers.AddressBook.Personal.SearchUsers
MarkMessageAsUnRead,Inbox.Archived
CopyFolderContainingCheckedOutFileThroughBulkOperations,PersonalFolders.CheckInCheckOut.Copy
DownloadReport_Storage_Folder,AdminSettings.Reporting
SendFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Send
FilesFromDifferentLocationsOnShareFile,Shares.Send
ExcelViewOnlyShareByLink,Shares.ViewOnlyShares
MoveFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Move
VOSRequireRecipientNameAndEmail,Shares.ViewOnlyShares
EditTimeFormat,PersonalSettings.EditMySettings
StrictEmployeeLicOn_UnableToCreateClient,ManageUsers.Clients.CreateClients
NonLockOwnerSendFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Send
RenameFileInMyFilesAndCancel,PersonalFolders.Files.EditFiles
EditFolderWithCheckedOutFileByMoreOptions,PersonalFolders.CheckInCheckOut.Edit
MobileConsumeSingleDocShare,MobileSpecific.MobileView
UploadCheckedOutFileWithNonLockOwner,PersonalFolders.CheckInCheckOut.Upload
CannotMoveFileToCurrentLocation,PersonalFolders.Files.MoveFiles
MoveCheckedOutFileAndCheckNotification,PersonalFolders.CheckInCheckOut.Move
NonLockOwnerEditFolderWithCheckedOutFileByManageFolderActions,PersonalFolders.CheckInCheckOut.Edit
MoveFolderContainingCheckedOutFileByMoreOptionsMenu,PersonalFolders.CheckInCheckOut.Move
AdminNonLockOwnerDiscardLockOnCheckedOutFile,PersonalFolders.CheckInCheckOut.CheckInCheckOut
HideSuperUserGroupFromFolderAccessList,AdminSettings.SuperUserGroup.SuperUserGroup
AttachFromLocalComputer,Inbox.EncryptedEmail
AdminCanDeleteMultipleFilesAfterDiscardingLock,PersonalFolders.CheckInCheckOut.Delete
NonLockOwnerDeleteFolderContainingCheckedOutFileByBulkOperations,PersonalFolders.CheckInCheckOut.Delete
CopyNoteToSameFolder,MoreOptions.Notes.CopyNotes
ModifyAfterSendEmailMeWhenViewed,Shares.ViewOnlyShares
SortMyFoldersBySizeInThumbView,PersonalFolders.Folders.SortFolders
AddEmployeeToFolderWithBulkFolderAccess,ManageUsers.Employees.EditEmployee
SortSharedFoldersByUploadTimeInListView,SharedFolders.Folders.SortFolders
FindInWOPIViewerXLS,PersonalFolders.Files.ViewFiles
SortByUploadedForRecipientOfSharedFolderInThumbView,SharedFolders.Folders.SortFolders
GenerateFolderAccessReportForDistributionGroup,ManageUsers.DistributionGroups.GroupReporting
CreateNewFileDropAndRename,AdminSettings.FileDrops.CreateFileDrops
FileFromShareFileAndFileFromComputer,Shares.Send
FileAlreadyExistsInCopyDestination,PersonalFolders.Files.CopyFiles
OpenActivationLinkAndLogin,ManageUsers.Employees.CreateEmployee
DownloadFolderContainingCheckedOutFile,PersonalFolders.CheckInCheckOut.Download
SortMyFoldersByUploadTimeInThumbView,PersonalFolders.Folders.SortFolders
FindInWOPIViewerXLSX,PersonalFolders.Files.ViewFiles
RenameFolderInMyFilesAndCancel,PersonalFolders.Folders.EditFolders
NonLockOwnerDeleteFolderContainingCheckedOutFileByMoreOptionsMenu,PersonalFolders.CheckInCheckOut.Delete
MobileJumpToFullView,MobileSpecific.MobileView
EditFolderTemplateAddNewFolder,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
NonLockOwnerDownloadFolderWithCheckedOutFileByManageFolderActions,PersonalFolders.CheckInCheckOut.Download
CheckOutFileAndCopyMultipleFilesWithDifferentUser,PersonalFolders.CheckInCheckOut.Copy
CopyCheckedOutFile,PersonalFolders.CheckInCheckOut.Copy
ReplyAllToEncryptedEmail,Inbox.EncryptedEmail
ArchiveASentFilesMessage,Inbox.Inbox
DownloadFolderWithSubFolderContainingFileAndCheckedOutFile,PersonalFolders.CheckInCheckOut.Download
CreateDuplicateFolderInMyFiles,PersonalFolders.Folders.CreateFolders
NonLockOwnerUploadCheckedOutFileAndUnZip,PersonalFolders.CheckInCheckOut.Upload
PowerPointViewOnlyShareByLink,Shares.ViewOnlyShares
NonLockOwnerEditFolderWithCheckedOutFileByBulkOperations,PersonalFolders.CheckInCheckOut.Edit
UserCanBeOptedOutOfUserAccessPolicy,PolicyBasedAdministration.ManageUsers
DownloadReport_Usage_Folder,AdminSettings.Reporting
NonLockOwnerCopyFolderContainingCheckedOutFileByFolderActions,PersonalFolders.CheckInCheckOut.Copy
DownloadReport_Usage_EntireAccount,AdminSettings.Reporting
EncryptedEmail_ViewArchived,Inbox.EncryptedEmail
CreateAndVerifyActivationLink,ManageUsers.Clients.CreateClients
DownloadFolderContainingFileAndCheckedOutFile,PersonalFolders.CheckInCheckOut.Download
ViewEventRecordedInUsageReport,AdminSettings.Reporting
SearchClientByLetterTab,ManageUsers.Clients.SearchClients
FolderFromShareFileAndFileFromLocalDirectory,Shares.Send
SortByUploadedForRecipientOfSharedFolderInListView,SharedFolders.Folders.SortFolders
CannotDownloadEmptyFolder,PersonalFolders.Folders.DownloadFolder
NonAdminNonLockOwnerCannotDiscardLockOnCheckedOutFile,PersonalFolders.CheckInCheckOut.CheckInCheckOut
CreateNewFileDropAndVerifySendTo,AdminSettings.FileDrops.CreateFileDrops
MoveMultipleFilesIncludingCheckedOutFile,PersonalFolders.CheckInCheckOut.Move
CloneUserPermissions_PermissionsAppliedToSubfolders,SharedFolders.FolderAccess.ShareFoldersWithUser
GiveMeALinkEmailMeWhenViewed,Shares.ViewOnlyShares
VerifyNonLockOwnerDisabledOptions,PersonalFolders.CheckInCheckOut.CheckInCheckOut
CheckOutFileAndSendWithDifferentUser,PersonalFolders.CheckInCheckOut.Send
CreateEmployeeCannotChangePasswordAndActivate,ManageUsers.Employees.CreateEmployee
SearchClientFromManageUsersHome,ManageUsers.Clients.SearchClients
CreateMessagingReportNoData,AdminSettings.Reporting
DiscardLockWithContextualActions,PersonalFolders.CheckInCheckOut.CheckInCheckOut
UploadModifiedFileWithSameNameAndOverwrite,PersonalFolders.Files.UploadFiles
OfficeOnlineViewOptionNotAvailableForNonSupportedFiles,PersonalFolders.Files.ViewFiles
DownloadReport_BandwidthDetail_User,AdminSettings.Reporting
MoveFolderContainingCheckedOutFileThroughBulkOperations,PersonalFolders.CheckInCheckOut.Move
OfficeOnlineEditEventRecordedInActivityLog,PersonalFolders.Folders.ActivityLog
AddNewFolderInNewFolderTemplate,AdminSettings.DynamicFolderTemplates.DynamicFolderTemplates
AddClientFromExcel,ManageUsers.Clients.CreateClients
SortMyFoldersByUploadTimeInListView,PersonalFolders.Folders.SortFolders
EditViewsPerUserByLink,Shares.ViewOnlyShares
EmailMeWhenViewedUserOnlyOneNotification,Shares.ViewOnlyShares
AdminCanMoveMultipleFilesAfterDiscardingLock,PersonalFolders.CheckInCheckOut.Move
AdminCanDeleteCheckedOutFileAfterDiscardingLock,PersonalFolders.CheckInCheckOut.Delete
RemoveUserFromSuperUserGroupUsingCheckbox,AdminSettings.SuperUserGroup.SuperUserGroup
MoveFileFromSharedFoldersToLocationContainingFileWithSameNameVersioningDisabled,SharedFolders.Files.MoveFiles
NonLockOwnerSendFolderContainingCheckedOutFileWithBulkOperations,PersonalFolders.CheckInCheckOut.Send
SendCheckedOutFile,PersonalFolders.CheckInCheckOut.Send
